user,game,round,period,price,treated,timestamp
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174628,2,2,5,false,1510941874919
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174627,1,2,6,false,1510941884943
5a0dd175fa79d0001917451b,5a0dd20efa79d0001917451d,1,2,6,true,1510941893833
5a0dd47efa79d00019174626,5a0dd480fa79d00019174627,1,2,6,false,1510942033368
5a0f23c6fa79d000191748fb,5a0f2476fa79d00019174937,1,2,5,true,1510942041232
5a0f21a6fa79d000191748ad,5a0f2210fa79d000191748b1,2,2,2,true,1510942042505
5a0dd47efa79d00019174626,5a0dd480fa79d00019174627,1,2,6,false,1510942049577
5a0f235cfa79d000191748e0,5a0f23b4fa79d000191748f2,1,2,4,false,1510942052223
5a0dd34efa79d00019174567,5a0dd480fa79d00019174628,2,2,3,false,1510942053030
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174937,1,2,6,true,1510942057672
5a0f2404fa79d0001917490b,5a0f2476fa79d00019174937,1,2,6,true,1510942058847
5a0f1d7dfa79d000191748aa,5a0f2210fa79d000191748b1,2,2,7,true,1510942059238
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174937,1,2,6,true,1510942066654
5a0f2473fa79d00019174936,5a0f2476fa79d00019174937,1,2,6,true,1510942068879
5a0dd175fa79d0001917451b,5a0dd20efa79d0001917451e,2,2,7,true,1510942069623
5a0f23c6fa79d000191748fb,5a0f2476fa79d00019174937,1,2,4,true,1510942071525
5a0dd3f2fa79d000191745ca,5a0dd480fa79d00019174628,2,2,7,false,1510942072349
5a0f246afa79d00019174933,5a0f2476fa79d00019174937,1,2,3,true,1510942073155
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174937,1,2,5,true,1510942080555
5a0f1f84fa79d000191748ac,5a0f2210fa79d000191748b1,2,2,5,true,1510942082868
5a0f1d7dfa79d000191748aa,5a0f2210fa79d000191748b1,2,2,3,true,1510942085395
5a0f246afa79d00019174933,5a0f2476fa79d00019174937,1,2,6,true,1510942085729
5a0f23c6fa79d000191748fb,5a0f2476fa79d00019174937,1,2,6,true,1510942089106
5a0f23c6fa79d000191748fb,5a0f2476fa79d00019174937,1,2,5,true,1510942089265
5a0f21f7fa79d000191748ae,5a0f2210fa79d000191748b1,2,2,7,true,1510942460146
5a0f23c6fa79d000191748fb,5a0f2476fa79d00019174937,1,2,7,true,1510942469824
5a0dd47efa79d00019174626,5a0dd480fa79d00019174628,2,2,7,false,1510942481541
5a0dd163fa79d0001917451a,5a0dd20efa79d0001917451e,2,2,7.3,true,1510942503610
5a0f24ebfa79d00019174965,5a0f263efa79d00019174a9b,1,2,8,false,1510942546441
5a0f23c6fa79d000191748fb,5a0f2476fa79d00019174937,1,2,4,true,1510942643996
5a0f2397fa79d000191748eb,5a0f23b4fa79d000191748f3,2,2,4,false,1510942646532
5a0f235cfa79d000191748e0,5a0f23b4fa79d000191748f3,2,2,3.5,false,1510942649133
5a0f2288fa79d000191748b4,5a0f23b4fa79d000191748f3,2,2,4,false,1510942656887
5a0f2473fa79d00019174936,5a0f2476fa79d00019174937,1,2,4,true,1510942669087
5a0dd2d6fa79d00019174537,5a102f80e13e8e00193aaac2,1,2,5,true,1511010407776
5a0f2473fa79d00019174936,5a0f2476fa79d00019174938,2,2,6,true,1511010416767
5a0f263efa79d00019174a9a,5a0f263efa79d00019174a9c,2,2,7,false,1511010417986
5a102f20e13e8e00193aaac1,5a102f80e13e8e00193aaac2,1,2,5,true,1511010426233
5a102d6de13e8e00193aaabf,5a102f80e13e8e00193aaac2,1,2,6,true,1511010428401
5a102f20e13e8e00193aaac1,5a102f80e13e8e00193aaac2,1,2,5,true,1511010434427
5a0dd2d6fa79d00019174537,5a102f80e13e8e00193aaac2,1,2,3,true,1511010436925
5a0f2397fa79d000191748eb,5a102f80e13e8e00193aaac2,1,2,6,true,1511010439515
5a102eeae13e8e00193aaac0,5a102f80e13e8e00193aaac2,1,2,5,true,1511010449276
5a0f2525fa79d0001917499b,5a0f263efa79d00019174a9c,2,2,7.25,false,1511010451112
5a102f20e13e8e00193aaac1,5a102f80e13e8e00193aaac2,1,2,5,true,1511010453388
5a0f2486fa79d00019174942,5a0f263efa79d00019174a9c,2,2,7.5,false,1511010457457
5a102f20e13e8e00193aaac1,5a102f80e13e8e00193aaac3,2,2,7,true,1511011016498
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174628,2,2,8,false,1511011039606
5a0f2397fa79d000191748eb,5a102f80e13e8e00193aaac3,2,2,7.5,true,1511011054909
5a0dd108fa79d00019174519,5a0dd20efa79d0001917451d,1,3,2,true,1510855469647
5a0d867ceb6946001bf7308c,5a0dd20efa79d0001917451d,1,3,5,true,1510855498886
5a0dd108fa79d00019174519,5a0dd20efa79d0001917451d,1,3,4.9,true,1510855584069
5a0dd175fa79d0001917451b,5a0dd20efa79d0001917451d,1,3,3,true,1510855594285
5a0dd175fa79d0001917451b,5a0dd20efa79d0001917451d,1,3,2,true,1510855598335
5a0dd249fa79d00019174520,5a0dd27efa79d00019174524,1,3,5,false,1510855603081
5a0dd108fa79d00019174519,5a0dd20efa79d0001917451d,1,3,4,true,1510855610629
5a0dd230fa79d0001917451f,5a0dd27efa79d00019174524,1,3,2,false,1510855615705
5a0dd249fa79d00019174520,5a0dd27efa79d00019174524,1,3,4.5,false,1510855801302
5a0dd24bfa79d00019174521,5a0dd27efa79d00019174524,1,3,4.8,false,1510855805086
5a0dd230fa79d0001917451f,5a0dd27efa79d00019174524,1,3,5,false,1510856070742
5a0dd108fa79d00019174519,5a0dd20efa79d0001917451e,2,3,5,true,1510856071116
5a0dd24bfa79d00019174521,5a0dd27efa79d00019174524,1,3,3,false,1510856100615
5a0dd108fa79d00019174519,5a0dd20efa79d0001917451e,2,3,5,true,1510856108599
5a0dd108fa79d00019174519,5a0dd20efa79d0001917451e,2,3,5,true,1510856112145
5a0dd379fa79d0001917457a,5a0dd480fa79d00019174627,1,3,5,false,1510856121680
5a0dd3f2fa79d000191745ca,5a0dd480fa79d00019174627,1,3,4,false,1510856121713
5a0dd3f2fa79d000191745ca,5a0dd480fa79d00019174627,1,3,5,false,1510856122684
5a0dd20dfa79d0001917451c,5a0dd20efa79d0001917451e,2,3,4,true,1510856127368
5a0dd24bfa79d00019174521,5a0dd27efa79d00019174524,1,3,3,false,1510856129227
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174627,1,3,3.5,false,1510856142107
5a0dd3f2fa79d000191745ca,5a0dd480fa79d00019174627,1,3,4,false,1510856147659
5a0dd163fa79d0001917451a,5a0dd20efa79d0001917451d,1,3,3,true,1510856186303
5a0dd230fa79d0001917451f,5a0dd27efa79d00019174524,1,3,2.99,false,1510856200448
5a0dd249fa79d00019174520,5a0dd27efa79d00019174524,1,3,2.5,false,1510856204491
5a0dd175fa79d0001917451b,5a0dd20efa79d0001917451e,2,3,3,true,1510856212023
5a0dd24bfa79d00019174521,5a0dd27efa79d00019174525,2,3,3.02,false,1510856229776
5a0dd34efa79d00019174567,5a0dd480fa79d00019174627,1,3,2.9,false,1510856234618
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,3,4,false,1510856380523
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,3,4,false,1510856399332
5a0dd230fa79d0001917451f,5a0dd27efa79d00019174525,2,3,4,false,1510856400820
5a0dd3f2fa79d000191745ca,5a0dd480fa79d00019174627,1,3,4,false,1510856412122
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,3,4.5,false,1510856422523
5a0dd47efa79d00019174626,5a0dd480fa79d00019174627,1,3,5,false,1510856692590
5a0dd3f2fa79d000191745ca,5a0dd480fa79d00019174628,2,3,4,false,1510856699465
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,3,5,false,1510856702357
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174627,1,3,3,false,1510856703131
5a0dd47efa79d00019174626,5a0dd480fa79d00019174628,2,3,3,false,1510856713839
5a0dd34efa79d00019174567,5a0dd480fa79d00019174628,2,3,4,false,1510856718678
5a0dd34efa79d00019174567,5a0dd480fa79d00019174628,2,3,4,false,1510856724607
5a0dd34efa79d00019174567,5a0dd480fa79d00019174628,2,3,4,false,1510856736001
5a0dd34efa79d00019174567,5a0dd480fa79d00019174628,2,3,4,false,1510856749753
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,3,5,false,1510941501748
5a0dd379fa79d0001917457a,5a0dd480fa79d00019174628,2,3,1,false,1510941518330
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,3,5,false,1510941524033
5a0f1d7dfa79d000191748aa,5a0f2210fa79d000191748b0,1,3,5,true,1510941534609
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,3,5,false,1510941911619
5a0dd379fa79d0001917457a,5a0dd480fa79d00019174628,2,3,5,false,1510941921268
5a0f224cfa79d000191748b2,5a0f23b4fa79d000191748f2,1,3,5,false,1510941939827
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174628,2,3,5.5,false,1510941948570
5a0dd175fa79d0001917451b,5a0dd20efa79d0001917451d,1,3,6,true,1510941949456
5a0dd230fa79d0001917451f,5a0dd27efa79d00019174524,1,3,6,false,1510942100153
5a0f2288fa79d000191748b4,5a0f23b4fa79d000191748f2,1,3,2,false,1510942100800
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174937,1,3,5,true,1510942102920
5a0f235cfa79d000191748e0,5a0f23b4fa79d000191748f2,1,3,3,false,1510942106834
5a0f2288fa79d000191748b4,5a0f23b4fa79d000191748f2,1,3,4,false,1510942107460
5a0f246afa79d00019174933,5a0f2476fa79d00019174937,1,3,4,true,1510942109306
5a0dd20dfa79d0001917451c,5a0dd20efa79d0001917451e,2,3,6,true,1510942112947
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174627,1,3,6,false,1510942119143
5a0f23c6fa79d000191748fb,5a0f2476fa79d00019174937,1,3,3,true,1510942128108
5a0dd175fa79d0001917451b,5a0dd20efa79d0001917451e,2,3,6,true,1510942129360
5a0f2404fa79d0001917490b,5a0f2476fa79d00019174937,1,3,6,true,1510942131567
5a0f21a6fa79d000191748ad,5a0f2210fa79d000191748b1,2,3,3,true,1510942134576
5a0f1d7dfa79d000191748aa,5a0f2210fa79d000191748b1,2,3,5,true,1510942151984
5a0f2397fa79d000191748eb,5a0f23b4fa79d000191748f2,1,3,3,false,1510942154847
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174937,1,3,5,true,1510942512022
5a0f2288fa79d000191748b4,5a0f23b4fa79d000191748f3,2,3,5,false,1510942530213
5a0dd47efa79d00019174626,5a0dd480fa79d00019174628,2,3,6,false,1510942545177
5a0f235cfa79d000191748e0,5a0f23b4fa79d000191748f3,2,3,2,false,1510942584291
5a0f2397fa79d000191748eb,5a0f23b4fa79d000191748f3,2,3,2,false,1510942593833
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,3,6,false,1510942598903
5a0dd3f2fa79d000191745ca,5a0dd480fa79d00019174628,2,3,6,false,1510942604372
5a0f2404fa79d0001917490b,5a0f2476fa79d00019174937,1,3,6,true,1510942611316
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174628,2,3,3,false,1510942703755
5a0f2473fa79d00019174936,5a0f2476fa79d00019174938,2,3,3.2,true,1510942743111
5a0f2404fa79d0001917490b,5a0f2476fa79d00019174938,2,3,3.3,true,1511010463722
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174938,2,3,3.4,true,1511010471215
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174938,2,3,3.67,true,1511010473622
5a0f2404fa79d0001917490b,5a0f2476fa79d00019174938,2,3,4,true,1511010476602
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174938,2,3,4.2,true,1511010486504
5a0f2525fa79d0001917499b,5a0f263efa79d00019174a9c,2,3,5,false,1511010487589
5a102f20e13e8e00193aaac1,5a102f80e13e8e00193aaac2,1,3,5,true,1511010488689
5a0f2525fa79d0001917499b,5a0f263efa79d00019174a9c,2,3,5,false,1511010493287
5a0f23c6fa79d000191748fb,5a0f2476fa79d00019174937,1,3,7,true,1511010510634
5a0dd47efa79d00019174626,5a0dd480fa79d00019174627,1,3,7,false,1511011069936
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,3,7,false,1511011080647
5a0dd175fa79d0001917451b,5a0dd20efa79d0001917451d,1,4,3,true,1510855548250
5a0dd20dfa79d0001917451c,5a0dd20efa79d0001917451d,1,4,3,true,1510855639150
5a0dd175fa79d0001917451b,5a0dd20efa79d0001917451d,1,4,2,true,1510855652975
5a0dd249fa79d00019174520,5a0dd27efa79d00019174524,1,4,5,false,1510855664668
5a0dd24bfa79d00019174521,5a0dd27efa79d00019174524,1,4,3.8,false,1510855681880
5a0dd24bfa79d00019174521,5a0dd27efa79d00019174524,1,4,3.8,false,1510855692128
5a0dd20dfa79d0001917451c,5a0dd20efa79d0001917451d,1,4,3.5,true,1510855693607
5a0dd20dfa79d0001917451c,5a0dd20efa79d0001917451d,1,4,3.4,true,1510855695290
5a0dd249fa79d00019174520,5a0dd27efa79d00019174524,1,4,4,false,1510855852281
5a0dd24bfa79d00019174521,5a0dd27efa79d00019174524,1,4,5,false,1510855853872
5a0dd108fa79d00019174519,5a0dd20efa79d0001917451e,2,4,2,true,1510856131135
5a0dd230fa79d0001917451f,5a0dd27efa79d00019174524,1,4,2,false,1510856133321
5a0d867ceb6946001bf7308c,5a0dd20efa79d0001917451e,2,4,2,true,1510856156568
5a0dd3f2fa79d000191745ca,5a0dd480fa79d00019174627,1,4,4,false,1510856164890
5a0dd379fa79d0001917457a,5a0dd480fa79d00019174627,1,4,4,false,1510856169667
5a0dd24bfa79d00019174521,5a0dd27efa79d00019174524,1,4,5,false,1510856171923
5a0dd47efa79d00019174626,5a0dd480fa79d00019174627,1,4,4,false,1510856175588
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174627,1,4,4,false,1510856176888
5a0dd163fa79d0001917451a,5a0dd20efa79d0001917451d,1,4,3,true,1510856177003
5a0dd47efa79d00019174626,5a0dd480fa79d00019174627,1,4,4,false,1510856186888
5a0dd379fa79d0001917457a,5a0dd480fa79d00019174627,1,4,4,false,1510856188702
5a0dd3f2fa79d000191745ca,5a0dd480fa79d00019174627,1,4,5,false,1510856194751
5a0dd379fa79d0001917457a,5a0dd480fa79d00019174627,1,4,4.5,false,1510856206331
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174627,1,4,2.99,false,1510856239392
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174627,1,4,4,false,1510856242440
5a0dd230fa79d0001917451f,5a0dd27efa79d00019174524,1,4,3,false,1510856245011
5a0dd230fa79d0001917451f,5a0dd27efa79d00019174524,1,4,3,false,1510856247763
5a0dd175fa79d0001917451b,5a0dd20efa79d0001917451e,2,4,2.89,true,1510856257033
5a0dd379fa79d0001917457a,5a0dd480fa79d00019174627,1,4,2.99,false,1510856290560
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,4,3,false,1510856295273
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,4,3.4,false,1510856454150
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,4,3.4,false,1510856469161
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,4,3.5,false,1510856767828
5a0dd230fa79d0001917451f,5a0dd27efa79d00019174525,2,4,3.7,false,1510856773842
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,4,4,false,1510856788170
5a0dd34efa79d00019174567,5a0dd480fa79d00019174628,2,4,4,false,1510856793895
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,4,4.5,false,1510856800448
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174628,2,4,4,false,1510856807690
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174628,2,4,4.5,false,1510941602109
5a0dd163fa79d0001917451a,5a0dd20efa79d0001917451e,2,4,5,true,1510941974408
5a0f21a6fa79d000191748ad,5a0f2210fa79d000191748b0,1,4,1,true,1510941983869
5a0dd379fa79d0001917457a,5a0dd480fa79d00019174627,1,4,5,false,1510941983957
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,4,5,false,1510941990995
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174627,1,4,5,false,1510941995131
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,4,5,false,1510941998725
5a0f2288fa79d000191748b4,5a0f23b4fa79d000191748f2,1,4,4,false,1510942155447
5a0dd230fa79d0001917451f,5a0dd27efa79d00019174525,2,4,5,false,1510942158164
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174628,2,4,5,false,1510942158185
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174628,2,4,5,false,1510942158870
5a0dd34efa79d00019174567,5a0dd480fa79d00019174628,2,4,5,false,1510942162385
5a0dd3f2fa79d000191745ca,5a0dd480fa79d00019174628,2,4,2,false,1510942164812
5a0f224cfa79d000191748b2,5a0f23b4fa79d000191748f2,1,4,5,false,1510942166507
5a0f224cfa79d000191748b2,5a0f23b4fa79d000191748f2,1,4,5,false,1510942166673
5a0dd47efa79d00019174626,5a0dd480fa79d00019174628,2,4,1,false,1510942168679
5a0dd253fa79d00019174522,5a0dd27efa79d00019174525,2,4,2,false,1510942170760
5a0dd249fa79d00019174520,5a0dd27efa79d00019174525,2,4,5.5,false,1510942171701
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174937,1,4,5,true,1510942174949
5a0f2404fa79d0001917490b,5a0f2476fa79d00019174937,1,4,3,true,1510942176898
5a0f2404fa79d0001917490b,5a0f2476fa79d00019174937,1,4,5,true,1510942178164
5a0dd20dfa79d0001917451c,5a0dd20efa79d0001917451e,2,4,6,true,1510942182437
5a0f1f84fa79d000191748ac,5a0f2210fa79d000191748b1,2,4,6,true,1510942183478
5a0f23c6fa79d000191748fb,5a0f2476fa79d00019174937,1,4,5,true,1510942185485
5a0f2404fa79d0001917490b,5a0f2476fa79d00019174937,1,4,3,true,1510942186783
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174937,1,4,5,true,1510942191382
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174937,1,4,6,true,1510942194380
5a0f1f84fa79d000191748ac,5a0f2210fa79d000191748b1,2,4,4,true,1510942215874
5a0dd230fa79d0001917451f,5a0dd27efa79d00019174524,1,4,6,false,1510942590947
5a0f235cfa79d000191748e0,5a0f23b4fa79d000191748f3,2,4,5,false,1510942597941
5a0f1f84fa79d000191748ac,5a0f2210fa79d000191748b1,2,4,6,true,1510942601830
5a0dd108fa79d00019174519,5a0dd20efa79d0001917451e,2,4,6,true,1510942603035
5a0dd3a6fa79d00019174590,5a0dd480fa79d00019174628,2,4,6,false,1510942606648
5a0f2288fa79d000191748b4,5a0f23b4fa79d000191748f3,2,4,6,false,1510942666252
5a0f23c6fa79d000191748fb,5a0f2476fa79d00019174937,1,4,3.7,true,1510942766256
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174938,2,4,3.4,true,1510942772535
5a0f2404fa79d0001917490b,5a0f2476fa79d00019174938,2,4,3.4,true,1510942801845
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174938,2,4,3,true,1510943240115
5a0f2486fa79d00019174942,5a0f263efa79d00019174a9b,1,4,2.5,false,1510943251304
5a0f2406fa79d0001917490f,5a0f2476fa79d00019174938,2,4,3.3,true,1511010527309
5a0f2473fa79d00019174936,5a0f2476fa79d00019174938,2,4,3.5,true,1511010530407
